@relation 'twitter-adr-weka.filters.unsupervised.attribute.Remove-R1-47,49-75,77-93'

@attribute makes numeric
@attribute sick numeric
@attribute class {N,Y}

@data
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
1,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
1,0,Y
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
1,0,Y
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
1,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,Y
0,0,N
0,0,Y
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
2,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,Y
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,1,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
1,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
1,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
1,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,N
0,0,Y
0,0,N
